Date : 2023-12-11 14:24:39
Directory : d:\NEIL\SistemaHistoriasClinicas\front_sistemahc
Total : 148 files,  -15228 codes, -786 comments, -1088 blanks, all -17102 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\NEIL\SistemaHistoriasClinicas\server\libs\sequelize.js                                                  | JavaScript |        -17 |          0 |         -6 |        -23 |
| d:\NEIL\SistemaHistoriasClinicas\server\middlewares\auth.handler.js                                        | JavaScript |        -21 |         -3 |         -7 |        -31 |
| d:\NEIL\SistemaHistoriasClinicas\server\middlewares\error.handler.js                                       | JavaScript |        -30 |          0 |         -7 |        -37 |
| d:\NEIL\SistemaHistoriasClinicas\server\middlewares\validator.handler.js                                   | JavaScript |        -22 |          0 |         -4 |        -26 |
| d:\NEIL\SistemaHistoriasClinicas\server\rest\auth.rest                                                     | HTTP       |        -41 |         -8 |         -9 |        -58 |
| d:\NEIL\SistemaHistoriasClinicas\server\rest\backdoor.rest                                                 | HTTP       |         -8 |          0 |         -1 |         -9 |
| d:\NEIL\SistemaHistoriasClinicas\server\rest\exploracionFisica.rest                                        | HTTP       |       -522 |        -36 |        -36 |       -594 |
| d:\NEIL\SistemaHistoriasClinicas\server\rest\moduloAdmin.rest                                              | HTTP       |       -156 |        -21 |        -15 |       -192 |
| d:\NEIL\SistemaHistoriasClinicas\server\rest\moduloDoctor.rest                                             | HTTP       |        -13 |         -4 |         -1 |        -18 |
| d:\NEIL\SistemaHistoriasClinicas\server\rest\moduloHistoria.rest                                           | HTTP       |       -132 |         -9 |        -11 |       -152 |
| d:\NEIL\SistemaHistoriasClinicas\server\rest\moduloLaboratorista.rest                                      | HTTP       |        -32 |         -8 |         -6 |        -46 |
| d:\NEIL\SistemaHistoriasClinicas\server\rest\moduloPersonal.rest                                           | HTTP       |       -101 |        -18 |        -11 |       -130 |
| d:\NEIL\SistemaHistoriasClinicas\server\routes\authRoute\auth.router.js                                    | JavaScript |        -36 |         -1 |         -5 |        -42 |
| d:\NEIL\SistemaHistoriasClinicas\server\routes\index.js                                                    | JavaScript |        -20 |         -6 |         -7 |        -33 |
| d:\NEIL\SistemaHistoriasClinicas\server\routes\moduloAdmin\admin.router.js                                 | JavaScript |        -69 |         -5 |        -13 |        -87 |
| d:\NEIL\SistemaHistoriasClinicas\server\routes\moduloAdmin\doctor.router.js                                | JavaScript |        -96 |         -3 |        -12 |       -111 |
| d:\NEIL\SistemaHistoriasClinicas\server\routes\moduloAdmin\laboratorista.router.js                         | JavaScript |        -96 |         -3 |        -12 |       -111 |
| d:\NEIL\SistemaHistoriasClinicas\server\routes\moduloAdmin\personal.router.js                              | JavaScript |        -96 |         -3 |        -12 |       -111 |
| d:\NEIL\SistemaHistoriasClinicas\server\routes\moduloDoctor\doctor.router.js                               | JavaScript |        -71 |         -5 |         -8 |        -84 |
| d:\NEIL\SistemaHistoriasClinicas\server\routes\moduloHistoria\antecedenteF.router.js                       | JavaScript |        -61 |        -36 |         -9 |       -106 |
| d:\NEIL\SistemaHistoriasClinicas\server\routes\moduloHistoria\antecedenteP.router.js                       | JavaScript |        -57 |         -3 |         -8 |        -68 |
| d:\NEIL\SistemaHistoriasClinicas\server\routes\moduloHistoria\composicionF.router.js                       | JavaScript |        -57 |         -3 |         -8 |        -68 |
| d:\NEIL\SistemaHistoriasClinicas\server\routes\moduloHistoria\exploracionF.router.js                       | JavaScript |        -89 |         -5 |        -11 |       -105 |
| d:\NEIL\SistemaHistoriasClinicas\server\routes\moduloHistoria\exploracionF_Routers\abdomen.router.js       | JavaScript |        -57 |         -3 |         -7 |        -67 |
| d:\NEIL\SistemaHistoriasClinicas\server\routes\moduloHistoria\exploracionF_Routers\boca.router.js          | JavaScript |        -57 |         -3 |         -8 |        -68 |
| d:\NEIL\SistemaHistoriasClinicas\server\routes\moduloHistoria\exploracionF_Routers\columna.router.js       | JavaScript |        -57 |         -3 |         -7 |        -67 |
| d:\NEIL\SistemaHistoriasClinicas\server\routes\moduloHistoria\exploracionF_Routers\craneoF.router.js       | JavaScript |        -57 |         -3 |         -8 |        -68 |
| d:\NEIL\SistemaHistoriasClinicas\server\routes\moduloHistoria\exploracionF_Routers\cuello.router.js        | JavaScript |        -57 |         -3 |         -8 |        -68 |
| d:\NEIL\SistemaHistoriasClinicas\server\routes\moduloHistoria\exploracionF_Routers\exNeurologico.router.js | JavaScript |        -57 |         -3 |         -7 |        -67 |
| d:\NEIL\SistemaHistoriasClinicas\server\routes\moduloHistoria\exploracionF_Routers\genitalesEx.router.js   | JavaScript |        -57 |         -3 |         -7 |        -67 |
| d:\NEIL\SistemaHistoriasClinicas\server\routes\moduloHistoria\exploracionF_Routers\maxMandibula.router.js  | JavaScript |        -57 |         -3 |         -7 |        -67 |
| d:\NEIL\SistemaHistoriasClinicas\server\routes\moduloHistoria\exploracionF_Routers\miembros.router.js      | JavaScript |        -57 |         -3 |         -7 |        -67 |
| d:\NEIL\SistemaHistoriasClinicas\server\routes\moduloHistoria\exploracionF_Routers\musculatura.router.js   | JavaScript |        -57 |         -3 |         -7 |        -67 |
| d:\NEIL\SistemaHistoriasClinicas\server\routes\moduloHistoria\exploracionF_Routers\nariz.router.js         | JavaScript |        -57 |         -3 |         -7 |        -67 |
| d:\NEIL\SistemaHistoriasClinicas\server\routes\moduloHistoria\exploracionF_Routers\ojos.router.js          | JavaScript |        -57 |         -3 |         -7 |        -67 |
| d:\NEIL\SistemaHistoriasClinicas\server\routes\moduloHistoria\exploracionF_Routers\orejas.router.js        | JavaScript |        -57 |         -3 |         -7 |        -67 |
| d:\NEIL\SistemaHistoriasClinicas\server\routes\moduloHistoria\exploracionF_Routers\pielAnexos.router.js    | JavaScript |        -57 |         -3 |         -7 |        -67 |
| d:\NEIL\SistemaHistoriasClinicas\server\routes\moduloHistoria\exploracionF_Routers\tejidoSub.router.js     | JavaScript |        -57 |         -3 |         -7 |        -67 |
| d:\NEIL\SistemaHistoriasClinicas\server\routes\moduloHistoria\exploracionF_Routers\torax.router.js         | JavaScript |        -57 |         -3 |         -7 |        -67 |
| d:\NEIL\SistemaHistoriasClinicas\server\routes\moduloHistoria\historia.router.js                           | JavaScript |        -57 |        -81 |        -10 |       -148 |
| d:\NEIL\SistemaHistoriasClinicas\server\routes\moduloLaboratorista\historiaLabo.router.js                  | JavaScript |        -86 |         -3 |        -10 |        -99 |
| d:\NEIL\SistemaHistoriasClinicas\server\routes\moduloPersonalAd\cita.router.js                             | JavaScript |        -93 |        -20 |         -9 |       -122 |
| d:\NEIL\SistemaHistoriasClinicas\server\routes\moduloPersonalAd\doctor.router.js                           | JavaScript |        -41 |         -3 |         -8 |        -52 |
| d:\NEIL\SistemaHistoriasClinicas\server\routes\moduloPersonalAd\paciente.router.js                         | JavaScript |       -107 |        -18 |        -10 |       -135 |
| d:\NEIL\SistemaHistoriasClinicas\server\routes\moduloPersonalAd\personal.router.js                         | JavaScript |         -9 |          0 |         -5 |        -14 |
| d:\NEIL\SistemaHistoriasClinicas\server\routes\prueba.router.js                                            | JavaScript |        -24 |          0 |         -5 |        -29 |
| d:\NEIL\SistemaHistoriasClinicas\server\schemas\antecedenteF.schema.js                                     | JavaScript |        -37 |        -11 |         -6 |        -54 |
| d:\NEIL\SistemaHistoriasClinicas\server\schemas\antecedentesP.schema.js                                    | JavaScript |       -176 |          0 |         -4 |       -180 |
| d:\NEIL\SistemaHistoriasClinicas\server\schemas\cita.schema.js                                             | JavaScript |        -34 |          0 |         -6 |        -40 |
| d:\NEIL\SistemaHistoriasClinicas\server\schemas\composicionF.schema.js                                     | JavaScript |        -30 |          0 |         -6 |        -36 |
| d:\NEIL\SistemaHistoriasClinicas\server\schemas\doctor.schema.js                                           | JavaScript |        -23 |          0 |         -6 |        -29 |
| d:\NEIL\SistemaHistoriasClinicas\server\schemas\exploracionF.schema.js                                     | JavaScript |        -86 |          0 |         -6 |        -92 |
| d:\NEIL\SistemaHistoriasClinicas\server\schemas\exploracionFisicaSchemas\abdomen.schema.js                 | JavaScript |        -32 |          0 |         -7 |        -39 |
| d:\NEIL\SistemaHistoriasClinicas\server\schemas\exploracionFisicaSchemas\boca.schema.js                    | JavaScript |        -62 |          0 |         -7 |        -69 |
| d:\NEIL\SistemaHistoriasClinicas\server\schemas\exploracionFisicaSchemas\columna.schema.js                 | JavaScript |        -32 |          0 |         -7 |        -39 |
| d:\NEIL\SistemaHistoriasClinicas\server\schemas\exploracionFisicaSchemas\craneoF.schema.js                 | JavaScript |        -65 |          0 |         -7 |        -72 |
| d:\NEIL\SistemaHistoriasClinicas\server\schemas\exploracionFisicaSchemas\cuello.schema.js                  | JavaScript |        -35 |          0 |         -7 |        -42 |
| d:\NEIL\SistemaHistoriasClinicas\server\schemas\exploracionFisicaSchemas\exNeurologico.schema.js           | JavaScript |        -44 |          0 |         -7 |        -51 |
| d:\NEIL\SistemaHistoriasClinicas\server\schemas\exploracionFisicaSchemas\genitalesEx.schema.js             | JavaScript |        -71 |          0 |         -7 |        -78 |
| d:\NEIL\SistemaHistoriasClinicas\server\schemas\exploracionFisicaSchemas\maxMandibula.schema.js            | JavaScript |        -29 |          0 |         -7 |        -36 |
| d:\NEIL\SistemaHistoriasClinicas\server\schemas\exploracionFisicaSchemas\miembros.schema.js                | JavaScript |       -104 |          0 |         -7 |       -111 |
| d:\NEIL\SistemaHistoriasClinicas\server\schemas\exploracionFisicaSchemas\musculatura.schema.js             | JavaScript |        -44 |          0 |         -7 |        -51 |
| d:\NEIL\SistemaHistoriasClinicas\server\schemas\exploracionFisicaSchemas\nariz.schema.js                   | JavaScript |        -35 |          0 |         -7 |        -42 |
| d:\NEIL\SistemaHistoriasClinicas\server\schemas\exploracionFisicaSchemas\ojos.schema.js                    | JavaScript |        -77 |          0 |         -7 |        -84 |
| d:\NEIL\SistemaHistoriasClinicas\server\schemas\exploracionFisicaSchemas\orejas.schema.js                  | JavaScript |        -41 |          0 |         -7 |        -48 |
| d:\NEIL\SistemaHistoriasClinicas\server\schemas\exploracionFisicaSchemas\pielAnexos.schema.js              | JavaScript |        -74 |          0 |         -7 |        -81 |
| d:\NEIL\SistemaHistoriasClinicas\server\schemas\exploracionFisicaSchemas\tejidoSub.schema.js               | JavaScript |        -35 |          0 |         -7 |        -42 |
| d:\NEIL\SistemaHistoriasClinicas\server\schemas\exploracionFisicaSchemas\torax.schema.js                   | JavaScript |        -53 |          0 |         -7 |        -60 |
| d:\NEIL\SistemaHistoriasClinicas\server\schemas\historiaClinica.schema.js                                  | JavaScript |        -22 |          0 |         -6 |        -28 |
| d:\NEIL\SistemaHistoriasClinicas\server\schemas\historiaLabo.schema.js                                     | JavaScript |        -17 |         -1 |         -7 |        -25 |
| d:\NEIL\SistemaHistoriasClinicas\server\schemas\laboratorista.schema.js                                    | JavaScript |        -20 |          0 |         -6 |        -26 |
| d:\NEIL\SistemaHistoriasClinicas\server\schemas\paciente.schema.js                                         | JavaScript |        -27 |          0 |         -6 |        -33 |
| d:\NEIL\SistemaHistoriasClinicas\server\schemas\persona.schema.js                                          | JavaScript |        -36 |          0 |         -6 |        -42 |
| d:\NEIL\SistemaHistoriasClinicas\server\schemas\personalAdmin.schema.js                                    | JavaScript |        -28 |         -4 |         -6 |        -38 |
| d:\NEIL\SistemaHistoriasClinicas\server\schemas\usuario.schema.js                                          | JavaScript |        -19 |          0 |         -6 |        -25 |
| d:\NEIL\SistemaHistoriasClinicas\server\services\antecedentesF.service.js                                  | JavaScript |        -30 |        -40 |        -12 |        -82 |
| d:\NEIL\SistemaHistoriasClinicas\server\services\antecedentesP.service.js                                  | JavaScript |        -30 |         -4 |         -8 |        -42 |
| d:\NEIL\SistemaHistoriasClinicas\server\services\auth.service.js                                           | JavaScript |       -122 |        -34 |        -17 |       -173 |
| d:\NEIL\SistemaHistoriasClinicas\server\services\cita.service.js                                           | JavaScript |       -373 |         -4 |         -9 |       -386 |
| d:\NEIL\SistemaHistoriasClinicas\server\services\composicionF.service.js                                   | JavaScript |        -26 |         -3 |         -7 |        -36 |
| d:\NEIL\SistemaHistoriasClinicas\server\services\doctor.service.js                                         | JavaScript |       -156 |         -7 |        -14 |       -177 |
| d:\NEIL\SistemaHistoriasClinicas\server\services\exploracionF.service.js                                   | JavaScript |        -30 |         -4 |         -8 |        -42 |
| d:\NEIL\SistemaHistoriasClinicas\server\services\exploracionF_Services\abdomen.service.js                  | JavaScript |        -30 |         -4 |         -7 |        -41 |
| d:\NEIL\SistemaHistoriasClinicas\server\services\exploracionF_Services\boca.service.js                     | JavaScript |        -30 |         -4 |         -7 |        -41 |
| d:\NEIL\SistemaHistoriasClinicas\server\services\exploracionF_Services\columna.service.js                  | JavaScript |        -30 |         -4 |         -7 |        -41 |
| d:\NEIL\SistemaHistoriasClinicas\server\services\exploracionF_Services\craneoF.service.js                  | JavaScript |        -30 |         -4 |         -8 |        -42 |
| d:\NEIL\SistemaHistoriasClinicas\server\services\exploracionF_Services\cuello.service.js                   | JavaScript |        -30 |         -4 |         -7 |        -41 |
| d:\NEIL\SistemaHistoriasClinicas\server\services\exploracionF_Services\exNeurologico.service.js            | JavaScript |        -30 |         -4 |         -7 |        -41 |
| d:\NEIL\SistemaHistoriasClinicas\server\services\exploracionF_Services\genitalesEx.service.js              | JavaScript |        -30 |         -4 |         -7 |        -41 |
| d:\NEIL\SistemaHistoriasClinicas\server\services\exploracionF_Services\maxMandibula.service.js             | JavaScript |        -30 |         -4 |         -7 |        -41 |
| d:\NEIL\SistemaHistoriasClinicas\server\services\exploracionF_Services\miembros.service.js                 | JavaScript |        -30 |         -4 |         -7 |        -41 |
| d:\NEIL\SistemaHistoriasClinicas\server\services\exploracionF_Services\musculatura.service.js              | JavaScript |        -30 |         -4 |         -7 |        -41 |
| d:\NEIL\SistemaHistoriasClinicas\server\services\exploracionF_Services\nariz.service.js                    | JavaScript |        -30 |         -4 |         -8 |        -42 |
| d:\NEIL\SistemaHistoriasClinicas\server\services\exploracionF_Services\ojos.service.js                     | JavaScript |        -30 |         -4 |         -8 |        -42 |
| d:\NEIL\SistemaHistoriasClinicas\server\services\exploracionF_Services\orejas.service.js                   | JavaScript |        -30 |         -4 |         -8 |        -42 |
| d:\NEIL\SistemaHistoriasClinicas\server\services\exploracionF_Services\pielAnexos.service.js               | JavaScript |        -30 |         -4 |         -7 |        -41 |
| d:\NEIL\SistemaHistoriasClinicas\server\services\exploracionF_Services\tejidoSub.service.js                | JavaScript |        -30 |         -4 |         -7 |        -41 |
| d:\NEIL\SistemaHistoriasClinicas\server\services\exploracionF_Services\torax.service.js                    | JavaScript |        -30 |         -4 |         -7 |        -41 |
| d:\NEIL\SistemaHistoriasClinicas\server\services\historia.service.js                                       | JavaScript |       -225 |        -92 |        -22 |       -339 |
| d:\NEIL\SistemaHistoriasClinicas\server\services\historiaLabo.service.js                                   | JavaScript |        -36 |        -13 |         -7 |        -56 |
| d:\NEIL\SistemaHistoriasClinicas\server\services\laboratorista.service.js                                  | JavaScript |       -169 |         -8 |        -17 |       -194 |
| d:\NEIL\SistemaHistoriasClinicas\server\services\p_creaPac.service.js                                      | JavaScript |        -19 |          0 |         -5 |        -24 |
| d:\NEIL\SistemaHistoriasClinicas\server\services\paciente.service.js                                       | JavaScript |       -166 |        -25 |        -10 |       -201 |
| d:\NEIL\SistemaHistoriasClinicas\server\services\persona.service.js                                        | JavaScript |        -35 |          0 |         -9 |        -44 |
| d:\NEIL\SistemaHistoriasClinicas\server\services\personalAdmin.service.js                                  | JavaScript |       -126 |        -12 |        -13 |       -151 |
| d:\NEIL\SistemaHistoriasClinicas\server\services\usuario.service.js                                        | JavaScript |       -204 |        -11 |        -13 |       -228 |
| Total                                                                                                      |            |    -15,228 |       -786 |     -1,088 |    -17,102 |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
